chemsys,molarity__Gamma-Butyrolactone (M),prepare__Gamma-Butyrolactone,prepare_FinalVolume (mL),reagent_index,reagent_DispensedVolume (mL),reaction_id
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.09099999999999998,2019-05-30T20_58_22.535516+00_00_LBL_A1
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.008,2019-05-30T20_58_22.535516+00_00_LBL_C1
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.11399999999999999,2019-05-30T20_58_22.535516+00_00_LBL_E1
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.185,2019-05-30T20_58_22.535516+00_00_LBL_G1
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.009999999999999998,2019-05-30T20_58_22.535516+00_00_LBL_A3
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.029,2019-05-30T20_58_22.535516+00_00_LBL_C3
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.092,2019-05-30T20_58_22.535516+00_00_LBL_E3
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.037,2019-05-30T20_58_22.535516+00_00_LBL_G3
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.205,2019-05-30T20_58_22.535516+00_00_LBL_A5
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.181,2019-05-30T20_58_22.535516+00_00_LBL_C5
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.11499999999999999,2019-05-30T20_58_22.535516+00_00_LBL_E5
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.078,2019-05-30T20_58_22.535516+00_00_LBL_G5
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.39799999999999996,2019-05-30T20_58_22.535516+00_00_LBL_A7
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.277,2019-05-30T20_58_22.535516+00_00_LBL_C7
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.06899999999999999,2019-05-30T20_58_22.535516+00_00_LBL_E7
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.18,2019-05-30T20_58_22.535516+00_00_LBL_G7
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.017,2019-05-30T20_58_22.535516+00_00_LBL_A9
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.43799999999999994,2019-05-30T20_58_22.535516+00_00_LBL_C9
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.047,2019-05-30T20_58_22.535516+00_00_LBL_E9
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.215,2019-05-30T20_58_22.535516+00_00_LBL_G9
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.096,2019-05-30T20_58_22.535516+00_00_LBL_A11
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.381,2019-05-30T20_58_22.535516+00_00_LBL_C11
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.08399999999999999,2019-05-30T20_58_22.535516+00_00_LBL_E11
Gamma-Butyrolactone,13.00964107329539,6.46 milliliter,6.460000000000001,0,0.11499999999999999,2019-05-30T20_58_22.535516+00_00_LBL_G11
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.054,2019-06-19T14_53_44.342960+00_00_LBL_A1
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.023,2019-06-19T14_53_44.342960+00_00_LBL_C1
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.001,2019-06-19T14_53_44.342960+00_00_LBL_E1
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.061,2019-06-19T14_53_44.342960+00_00_LBL_G1
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.013,2019-06-19T14_53_44.342960+00_00_LBL_C3
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.073,2019-06-19T14_53_44.342960+00_00_LBL_E3
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.09,2019-06-19T14_53_44.342960+00_00_LBL_G3
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.001,2019-06-19T14_53_44.342960+00_00_LBL_A5
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.036000000000000004,2019-06-19T14_53_44.342960+00_00_LBL_C5
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.032999999999999995,2019-06-19T14_53_44.342960+00_00_LBL_E5
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.004,2019-06-19T14_53_44.342960+00_00_LBL_G5
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.041,2019-06-19T14_53_44.342960+00_00_LBL_A7
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.048,2019-06-19T14_53_44.342960+00_00_LBL_C7
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.018000000000000002,2019-06-19T14_53_44.342960+00_00_LBL_E7
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.019999999999999997,2019-06-19T14_53_44.342960+00_00_LBL_A9
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.003,2019-06-19T14_53_44.342960+00_00_LBL_C9
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.071,2019-06-19T14_53_44.342960+00_00_LBL_E9
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.032999999999999995,2019-06-19T14_53_44.342960+00_00_LBL_G9
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.012,2019-06-19T14_53_44.342960+00_00_LBL_A11
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.096,2019-06-19T14_53_44.342960+00_00_LBL_C11
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.015,2019-06-19T14_53_44.342960+00_00_LBL_E11
Gamma-Butyrolactone,13.009641073295388,15.0 milliliter,15.0,0,0.019999999999999997,2019-06-19T14_53_44.342960+00_00_LBL_G11
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.062,2019-10-30T19_19_05.368929+00_00_LBL_A1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.146,2019-10-30T19_19_05.368929+00_00_LBL_C1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.176,2019-10-30T19_19_05.368929+00_00_LBL_E1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.07999999999999999,2019-10-30T19_19_05.368929+00_00_LBL_G1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.06499999999999999,2019-10-30T19_19_05.368929+00_00_LBL_A3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.11399999999999999,2019-10-30T19_19_05.368929+00_00_LBL_C3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.12999999999999998,2019-10-30T19_19_05.368929+00_00_LBL_E3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.064,2019-10-30T19_19_05.368929+00_00_LBL_G3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.058,2019-10-30T19_19_05.368929+00_00_LBL_A5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.153,2019-10-30T19_19_05.368929+00_00_LBL_C5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.083,2019-10-30T19_19_05.368929+00_00_LBL_E5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.046,2019-10-30T19_19_05.368929+00_00_LBL_G5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.06899999999999999,2019-10-30T19_19_05.368929+00_00_LBL_A7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.002,2019-10-30T19_19_05.368929+00_00_LBL_C7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.036000000000000004,2019-10-30T19_19_05.368929+00_00_LBL_E7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.020999999999999998,2019-10-30T19_19_05.368929+00_00_LBL_G7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.148,2019-10-30T19_19_05.368929+00_00_LBL_A9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.09899999999999999,2019-10-30T19_19_05.368929+00_00_LBL_C9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.034999999999999996,2019-10-30T19_19_05.368929+00_00_LBL_E9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.004,2019-10-30T19_19_05.368929+00_00_LBL_G9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.007,2019-10-30T19_19_05.368929+00_00_LBL_A11
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.079,2019-10-30T19_19_05.368929+00_00_LBL_C11
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.102,2019-10-30T19_19_05.368929+00_00_LBL_E11
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.002,2019-10-30T19_19_05.368929+00_00_LBL_G11
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.111,2019-11-11T16_11_56.387734+00_00_LBL_A1
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.109,2019-11-11T16_11_56.387734+00_00_LBL_C1
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.22799999999999998,2019-11-11T16_11_56.387734+00_00_LBL_E1
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.16699999999999998,2019-11-11T16_11_56.387734+00_00_LBL_G1
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.064,2019-11-11T16_11_56.387734+00_00_LBL_A3
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.103,2019-11-11T16_11_56.387734+00_00_LBL_C3
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.22999999999999998,2019-11-11T16_11_56.387734+00_00_LBL_E3
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.205,2019-11-11T16_11_56.387734+00_00_LBL_G3
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.053,2019-11-11T16_11_56.387734+00_00_LBL_A5
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.031,2019-11-11T16_11_56.387734+00_00_LBL_C5
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.19899999999999998,2019-11-11T16_11_56.387734+00_00_LBL_E5
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.11299999999999999,2019-11-11T16_11_56.387734+00_00_LBL_G5
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.034999999999999996,2019-11-11T16_11_56.387734+00_00_LBL_A7
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.037,2019-11-11T16_11_56.387734+00_00_LBL_C7
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.133,2019-11-11T16_11_56.387734+00_00_LBL_E7
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.09499999999999999,2019-11-11T16_11_56.387734+00_00_LBL_G7
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.003,2019-11-11T16_11_56.387734+00_00_LBL_A9
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.236,2019-11-11T16_11_56.387734+00_00_LBL_C9
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.23099999999999998,2019-11-11T16_11_56.387734+00_00_LBL_E9
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.094,2019-11-11T16_11_56.387734+00_00_LBL_G9
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.136,2019-11-11T16_11_56.387734+00_00_LBL_A11
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.149,2019-11-11T16_11_56.387734+00_00_LBL_C11
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.043,2019-11-11T16_11_56.387734+00_00_LBL_E11
Gamma-Butyrolactone,13.00964107329539,8.0 milliliter,8.0,0,0.004999999999999999,2019-11-11T16_11_56.387734+00_00_LBL_G11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.019999999999999997,2019-12-03T14_26_34.696140+00_00_LBL_A1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.022,2019-12-03T14_26_34.696140+00_00_LBL_C1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.074,2019-12-03T14_26_34.696140+00_00_LBL_E1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.11699999999999999,2019-12-03T14_26_34.696140+00_00_LBL_G1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.093,2019-12-03T14_26_34.696140+00_00_LBL_A3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.015,2019-12-03T14_26_34.696140+00_00_LBL_C3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.09,2019-12-03T14_26_34.696140+00_00_LBL_E3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.009999999999999998,2019-12-03T14_26_34.696140+00_00_LBL_G3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.06999999999999999,2019-12-03T14_26_34.696140+00_00_LBL_A5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.056999999999999995,2019-12-03T14_26_34.696140+00_00_LBL_C5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.006,2019-12-03T14_26_34.696140+00_00_LBL_E5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.047,2019-12-03T14_26_34.696140+00_00_LBL_G5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.003,2019-12-03T14_26_34.696140+00_00_LBL_A7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.163,2019-12-03T14_26_34.696140+00_00_LBL_C7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.07599999999999998,2019-12-03T14_26_34.696140+00_00_LBL_E7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.06499999999999999,2019-12-03T14_26_34.696140+00_00_LBL_G7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.007,2019-12-03T14_26_34.696140+00_00_LBL_A9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.097,2019-12-03T14_26_34.696140+00_00_LBL_C9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.004999999999999999,2019-12-03T14_26_34.696140+00_00_LBL_E9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.009999999999999998,2019-12-03T14_26_34.696140+00_00_LBL_G9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.187,2019-12-03T14_26_34.696140+00_00_LBL_A11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.047,2019-12-03T14_26_34.696140+00_00_LBL_C11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.147,2019-12-03T14_26_34.696140+00_00_LBL_E11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.093,2019-12-03T14_26_34.696140+00_00_LBL_G11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.087,2020-01-17T15_31_16.708198+00_00_LBL_A1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.073,2020-01-17T15_31_16.708198+00_00_LBL_C1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.079,2020-01-17T15_31_16.708198+00_00_LBL_E1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.051,2020-01-17T15_31_16.708198+00_00_LBL_G1
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.019999999999999997,2020-01-17T15_31_16.708198+00_00_LBL_A3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.014,2020-01-17T15_31_16.708198+00_00_LBL_C3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.09999999999999999,2020-01-17T15_31_16.708198+00_00_LBL_E3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.032,2020-01-17T15_31_16.708198+00_00_LBL_G3
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.047,2020-01-17T15_31_16.708198+00_00_LBL_A5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.032999999999999995,2020-01-17T15_31_16.708198+00_00_LBL_C5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.058,2020-01-17T15_31_16.708198+00_00_LBL_E5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.044,2020-01-17T15_31_16.708198+00_00_LBL_G5
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.009999999999999998,2020-01-17T15_31_16.708198+00_00_LBL_A7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.107,2020-01-17T15_31_16.708198+00_00_LBL_C7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.064,2020-01-17T15_31_16.708198+00_00_LBL_E7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.013,2020-01-17T15_31_16.708198+00_00_LBL_G7
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.049999999999999996,2020-01-17T15_31_16.708198+00_00_LBL_A9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.052,2020-01-17T15_31_16.708198+00_00_LBL_C9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.011,2020-01-17T15_31_16.708198+00_00_LBL_E9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.026,2020-01-17T15_31_16.708198+00_00_LBL_G9
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.031,2020-01-17T15_31_16.708198+00_00_LBL_A11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.05499999999999999,2020-01-17T15_31_16.708198+00_00_LBL_C11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.016,2020-01-17T15_31_16.708198+00_00_LBL_E11
Gamma-Butyrolactone,13.009641073295388,6.0 milliliter,6.0,0,0.067,2020-01-17T15_31_16.708198+00_00_LBL_G11
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.046,2020-02-05T15_44_25.589623+00_00_LBL_A1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.088,2020-02-05T15_44_25.589623+00_00_LBL_C1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.002,2020-02-05T15_44_25.589623+00_00_LBL_E1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.041,2020-02-05T15_44_25.589623+00_00_LBL_G1
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.09999999999999999,2020-02-05T15_44_25.589623+00_00_LBL_A3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.051,2020-02-05T15_44_25.589623+00_00_LBL_C3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.011,2020-02-05T15_44_25.589623+00_00_LBL_E3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.034999999999999996,2020-02-05T15_44_25.589623+00_00_LBL_G3
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.048,2020-02-05T15_44_25.589623+00_00_LBL_A5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.015,2020-02-05T15_44_25.589623+00_00_LBL_C5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.001,2020-02-05T15_44_25.589623+00_00_LBL_E5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.052,2020-02-05T15_44_25.589623+00_00_LBL_G5
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.001,2020-02-05T15_44_25.589623+00_00_LBL_A7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.018000000000000002,2020-02-05T15_44_25.589623+00_00_LBL_C7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.007,2020-02-05T15_44_25.589623+00_00_LBL_E7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.004,2020-02-05T15_44_25.589623+00_00_LBL_G7
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.009000000000000001,2020-02-05T15_44_25.589623+00_00_LBL_A9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.046,2020-02-05T15_44_25.589623+00_00_LBL_C9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.06599999999999999,2020-02-05T15_44_25.589623+00_00_LBL_E9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.023,2020-02-05T15_44_25.589623+00_00_LBL_G9
Gamma-Butyrolactone,13.009641073295388,5.0 milliliter,5.0,0,0.041999999999999996,2020-02-05T15_44_25.589623+00_00_LBL_A11
